A,B,Frequency,A_name,B_name
81,80,1935,Huma Abedin,Hillary Clinton
32,80,1634,Cheryl Mills,Hillary Clinton
87,80,1206,Jake Sullivan,Hillary Clinton
194,80,413,Sidney Blumenthal,Hillary Clinton
116,80,580,Lauren Jiloty,Hillary Clinton
170,80,230,Philippe Reines,Hillary Clinton
124,80,292,Lona Valmoro,Hillary Clinton
10,80,160,Anne-Marie Slaughter,Hillary Clinton
180,80,152,Richard Verma,Hillary Clinton
143,80,118,Melanne Verveer,Hillary Clinton
122,80,121,Lissa Muscatine,Hillary Clinton
105,80,83,Judith McHale,Hillary Clinton
196,80,49,Strobe Talbott,Hillary Clinton
16,80,31,Betsy Ebeling,Hillary Clinton
150,80,63,Monica Hanley,Hillary Clinton
30,80,34,Cherie Blair,Hillary Clinton
112,80,40,Kris Balderston,Hillary Clinton
185,80,55,Robert Russo,Hillary Clinton
22,80,24,Capricia Marshall,Hillary Clinton
94,80,20,Jeffrey Feltman,Hillary Clinton
144,80,19,Michael Fuchs,Hillary Clinton
77,80,20,Harold Hongju Koh,Hillary Clinton
113,80,23,Kurt Campbell,Hillary Clinton
86,80,25,Jacob Lew,Hillary Clinton
15,80,16,Barbara Mikulski,Hillary Clinton
48,80,11,Daniel Schwerin,Hillary Clinton
216,80,20,William Burns,Hillary Clinton
63,80,12,Ellen Tauscher,Hillary Clinton
135,80,13,Maria Otero,Hillary Clinton
191,80,12,"Samuel (""Sandy"") Berger",Hillary Clinton
9,80,14,Andrew Shapiro,Hillary Clinton
12,80,10,Arturo Valenzuela,Hillary Clinton
153,80,9,Neera Tanden,Hillary Clinton
213,80,9,Wendy Sherman,Hillary Clinton
90,80,16,James Steinberg,Hillary Clinton
93,80,7,Jeffrey Farrow,Hillary Clinton
205,80,13,Tomicah Tillemann,Hillary Clinton
46,80,8,Daniel Baer,Hillary Clinton
156,80,12,Nora Toiv,Hillary Clinton
204,80,9,Todd Stern,Hillary Clinton
169,80,8,Philip Gordon,Hillary Clinton
171,80,15,Phillip Crowley,Hillary Clinton
41,80,6,Courtney Beale,Hillary Clinton
21,80,4,Burns Strider,Hillary Clinton
50,80,3,David Axelrod,Hillary Clinton
73,80,3,Gina Glantz,Hillary Clinton
100,80,4,John Podesta,Hillary Clinton
202,80,5,Thomas Shannon,Hillary Clinton
37,80,2,Christopher Hill,Hillary Clinton
52,80,3,David Garten,Hillary Clinton
56,80,2,Derek Chollet,Hillary Clinton
66,80,3,Esther Brimmer,Hillary Clinton
101,80,2,Johnnie Carson,Hillary Clinton
145,80,2,Michael Posner,Hillary Clinton
162,80,3,PVervee,Hillary Clinton
174,80,4,Rajiv Shah,Hillary Clinton
184,80,2,Robert Hormats,Hillary Clinton
201,80,2,Thomas Nides,Hillary Clinton
226,80,10,[email],Hillary Clinton
81,87,49,Huma Abedin,Jake Sullivan
32,87,42,Cheryl Mills,Jake Sullivan
80,87,1206,Hillary Clinton,Jake Sullivan
170,87,41,Philippe Reines,Jake Sullivan
124,87,3,Lona Valmoro,Jake Sullivan
10,87,7,Anne-Marie Slaughter,Jake Sullivan
180,87,11,Richard Verma,Jake Sullivan
122,87,4,Lissa Muscatine,Jake Sullivan
105,87,23,Judith McHale,Jake Sullivan
150,87,3,Monica Hanley,Jake Sullivan
94,87,7,Jeffrey Feltman,Jake Sullivan
86,87,6,Jacob Lew,Jake Sullivan
48,87,3,Daniel Schwerin,Jake Sullivan
213,87,3,Wendy Sherman,Jake Sullivan
81,32,38,Huma Abedin,Cheryl Mills
87,32,42,Jake Sullivan,Cheryl Mills
80,32,1634,Hillary Clinton,Cheryl Mills
116,32,4,Lauren Jiloty,Cheryl Mills
170,32,5,Philippe Reines,Cheryl Mills
124,32,9,Lona Valmoro,Cheryl Mills
10,32,5,Anne-Marie Slaughter,Cheryl Mills
180,32,6,Richard Verma,Cheryl Mills
122,32,4,Lissa Muscatine,Cheryl Mills
105,32,19,Judith McHale,Cheryl Mills
22,32,5,Capricia Marshall,Cheryl Mills
86,32,8,Jacob Lew,Cheryl Mills
209,32,2,Victoria Nuland,Cheryl Mills
81,124,86,Huma Abedin,Lona Valmoro
32,124,9,Cheryl Mills,Lona Valmoro
87,124,3,Jake Sullivan,Lona Valmoro
80,124,292,Hillary Clinton,Lona Valmoro
116,124,6,Lauren Jiloty,Lona Valmoro
170,124,2,Philippe Reines,Lona Valmoro
22,124,2,Capricia Marshall,Lona Valmoro
81,116,32,Huma Abedin,Lauren Jiloty
32,116,4,Cheryl Mills,Lauren Jiloty
80,116,580,Hillary Clinton,Lauren Jiloty
124,116,6,Lona Valmoro,Lauren Jiloty
185,116,5,Robert Russo,Lauren Jiloty
81,150,11,Huma Abedin,Monica Hanley
87,150,3,Jake Sullivan,Monica Hanley
80,150,63,Hillary Clinton,Monica Hanley
81,10,5,Huma Abedin,Anne-Marie Slaughter
32,10,5,Cheryl Mills,Anne-Marie Slaughter
87,10,7,Jake Sullivan,Anne-Marie Slaughter
80,10,160,Hillary Clinton,Anne-Marie Slaughter
122,10,8,Lissa Muscatine,Anne-Marie Slaughter
86,10,2,Jacob Lew,Anne-Marie Slaughter
81,170,17,Huma Abedin,Philippe Reines
32,170,5,Cheryl Mills,Philippe Reines
87,170,41,Jake Sullivan,Philippe Reines
80,170,230,Hillary Clinton,Philippe Reines
124,170,2,Lona Valmoro,Philippe Reines
143,170,2,Melanne Verveer,Philippe Reines
81,180,10,Huma Abedin,Richard Verma
32,180,6,Cheryl Mills,Richard Verma
87,180,11,Jake Sullivan,Richard Verma
80,180,152,Hillary Clinton,Richard Verma
122,180,2,Lissa Muscatine,Richard Verma
81,122,7,Huma Abedin,Lissa Muscatine
32,122,4,Cheryl Mills,Lissa Muscatine
87,122,4,Jake Sullivan,Lissa Muscatine
80,122,121,Hillary Clinton,Lissa Muscatine
10,122,8,Anne-Marie Slaughter,Lissa Muscatine
180,122,2,Richard Verma,Lissa Muscatine
81,210,4,Huma Abedin,Voda Ebeling
81,16,5,Huma Abedin,Betsy Ebeling
80,16,31,Hillary Clinton,Betsy Ebeling
81,22,7,Huma Abedin,Capricia Marshall
32,22,5,Cheryl Mills,Capricia Marshall
80,22,24,Hillary Clinton,Capricia Marshall
124,22,2,Lona Valmoro,Capricia Marshall
81,41,2,Huma Abedin,Courtney Beale
80,41,6,Hillary Clinton,Courtney Beale
81,46,2,Huma Abedin,Daniel Baer
80,46,8,Hillary Clinton,Daniel Baer
32,81,38,Cheryl Mills,Huma Abedin
87,81,49,Jake Sullivan,Huma Abedin
80,81,1935,Hillary Clinton,Huma Abedin
116,81,32,Lauren Jiloty,Huma Abedin
170,81,17,Philippe Reines,Huma Abedin
124,81,86,Lona Valmoro,Huma Abedin
10,81,5,Anne-Marie Slaughter,Huma Abedin
180,81,10,Richard Verma,Huma Abedin
122,81,7,Lissa Muscatine,Huma Abedin
16,81,5,Betsy Ebeling,Huma Abedin
150,81,11,Monica Hanley,Huma Abedin
22,81,7,Capricia Marshall,Huma Abedin
46,81,2,Daniel Baer,Huma Abedin
41,81,2,Courtney Beale,Huma Abedin
210,81,4,Voda Ebeling,Huma Abedin
32,86,8,Cheryl Mills,Jacob Lew
87,86,6,Jake Sullivan,Jacob Lew
80,86,25,Hillary Clinton,Jacob Lew
10,86,2,Anne-Marie Slaughter,Jacob Lew
105,86,5,Judith McHale,Jacob Lew
32,105,19,Cheryl Mills,Judith McHale
87,105,23,Jake Sullivan,Judith McHale
80,105,83,Hillary Clinton,Judith McHale
86,105,5,Jacob Lew,Judith McHale
168,105,2,Philip Crowley,Judith McHale
32,209,2,Cheryl Mills,Victoria Nuland
87,94,7,Jake Sullivan,Jeffrey Feltman
80,94,20,Hillary Clinton,Jeffrey Feltman
77,94,4,Harold Hongju Koh,Jeffrey Feltman
87,48,3,Jake Sullivan,Daniel Schwerin
80,48,11,Hillary Clinton,Daniel Schwerin
87,213,3,Jake Sullivan,Wendy Sherman
80,213,9,Hillary Clinton,Wendy Sherman
80,194,413,Hillary Clinton,Sidney Blumenthal
80,185,55,Hillary Clinton,Robert Russo
116,185,5,Lauren Jiloty,Robert Russo
80,143,118,Hillary Clinton,Melanne Verveer
170,143,2,Philippe Reines,Melanne Verveer
80,112,40,Hillary Clinton,Kris Balderston
80,196,49,Hillary Clinton,Strobe Talbott
80,171,15,Hillary Clinton,Phillip Crowley
80,90,16,Hillary Clinton,James Steinberg
80,216,20,Hillary Clinton,William Burns
80,113,23,Hillary Clinton,Kurt Campbell
80,226,10,Hillary Clinton,[email]
80,30,34,Hillary Clinton,Cherie Blair
80,9,14,Hillary Clinton,Andrew Shapiro
80,156,12,Hillary Clinton,Nora Toiv
80,205,13,Hillary Clinton,Tomicah Tillemann
80,77,20,Hillary Clinton,Harold Hongju Koh
94,77,4,Jeffrey Feltman,Harold Hongju Koh
80,15,16,Hillary Clinton,Barbara Mikulski
80,135,13,Hillary Clinton,Maria Otero
80,144,19,Hillary Clinton,Michael Fuchs
80,169,8,Hillary Clinton,Philip Gordon
80,204,9,Hillary Clinton,Todd Stern
80,12,10,Hillary Clinton,Arturo Valenzuela
80,63,12,Hillary Clinton,Ellen Tauscher
80,174,4,Hillary Clinton,Rajiv Shah
80,191,12,Hillary Clinton,"Samuel (""Sandy"") Berger"
80,202,5,Hillary Clinton,Thomas Shannon
80,21,4,Hillary Clinton,Burns Strider
80,52,3,Hillary Clinton,David Garten
80,66,3,Hillary Clinton,Esther Brimmer
80,100,4,Hillary Clinton,John Podesta
80,153,9,Hillary Clinton,Neera Tanden
80,162,3,Hillary Clinton,PVervee
80,37,2,Hillary Clinton,Christopher Hill
80,50,3,Hillary Clinton,David Axelrod
80,56,2,Hillary Clinton,Derek Chollet
80,73,3,Hillary Clinton,Gina Glantz
80,93,7,Hillary Clinton,Jeffrey Farrow
80,101,2,Hillary Clinton,Johnnie Carson
80,145,2,Hillary Clinton,Michael Posner
80,184,2,Hillary Clinton,Robert Hormats
80,201,2,Hillary Clinton,Thomas Nides
105,168,2,Judith McHale,Philip Crowley
